Generating HCExperiment...Done!
Processing position 'A05a'...
    Timepoint 1/284 42MB of 533MB (7%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0000_A05a__WL2.tif
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0258_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 258
	Wavelength: 3
	Acquisition date: Fri Aug 24 05:54:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.4
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 260/284 101MB of 533MB (18%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0259_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 259
	Wavelength: 2
	Acquisition date: Fri Aug 24 06:09:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.4
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0259_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 259
	Wavelength: 3
	Acquisition date: Fri Aug 24 06:09:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.4
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 261/284 86MB of 533MB (16%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0260_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 260
	Wavelength: 2
	Acquisition date: Fri Aug 24 06:24:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.35
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0260_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 260
	Wavelength: 3
	Acquisition date: Fri Aug 24 06:24:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.35
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 262/284 36MB of 533MB (6%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0261_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 261
	Wavelength: 2
	Acquisition date: Fri Aug 24 06:39:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.25
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0261_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 261
	Wavelength: 3
	Acquisition date: Fri Aug 24 06:39:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.25
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 263/284 74MB of 533MB (14%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0262_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 262
	Wavelength: 2
	Acquisition date: Fri Aug 24 06:54:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.25
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0262_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 262
	Wavelength: 3
	Acquisition date: Fri Aug 24 06:54:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.25
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 264/284 65MB of 533MB (12%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0263_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 263
	Wavelength: 2
	Acquisition date: Fri Aug 24 07:09:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.25
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0263_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 263
	Wavelength: 3
	Acquisition date: Fri Aug 24 07:09:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.25
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 265/284 83MB of 533MB (15%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0264_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 264
	Wavelength: 2
	Acquisition date: Fri Aug 24 07:24:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.25
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0264_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 264
	Wavelength: 3
	Acquisition date: Fri Aug 24 07:24:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.25
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 266/284 76MB of 533MB (14%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0265_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 265
	Wavelength: 2
	Acquisition date: Fri Aug 24 07:39:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.3
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0265_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 265
	Wavelength: 3
	Acquisition date: Fri Aug 24 07:39:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.3
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 267/284 88MB of 533MB (16%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0266_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 266
	Wavelength: 2
	Acquisition date: Fri Aug 24 07:54:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.3
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0266_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 266
	Wavelength: 3
	Acquisition date: Fri Aug 24 07:54:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.3
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 268/284 76MB of 533MB (14%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0267_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 267
	Wavelength: 2
	Acquisition date: Fri Aug 24 08:09:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.3
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0267_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 267
	Wavelength: 3
	Acquisition date: Fri Aug 24 08:09:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.3
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 269/284 33MB of 533MB (6%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0268_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 268
	Wavelength: 2
	Acquisition date: Fri Aug 24 08:24:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.4
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0268_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 268
	Wavelength: 3
	Acquisition date: Fri Aug 24 08:24:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.4
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 270/284 69MB of 533MB (12%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0269_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 269
	Wavelength: 2
	Acquisition date: Fri Aug 24 08:39:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.35
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0269_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 269
	Wavelength: 3
	Acquisition date: Fri Aug 24 08:39:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.35
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 271/284 65MB of 533MB (12%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0270_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 270
	Wavelength: 2
	Acquisition date: Fri Aug 24 08:54:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.4
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0270_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 270
	Wavelength: 3
	Acquisition date: Fri Aug 24 08:54:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.4
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 272/284 76MB of 533MB (14%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0271_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 271
	Wavelength: 2
	Acquisition date: Fri Aug 24 09:09:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.4
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0271_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 271
	Wavelength: 3
	Acquisition date: Fri Aug 24 09:09:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.4
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 273/284 88MB of 533MB (16%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0272_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 272
	Wavelength: 2
	Acquisition date: Fri Aug 24 09:24:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.5
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0272_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 272
	Wavelength: 3
	Acquisition date: Fri Aug 24 09:24:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.5
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 274/284 79MB of 533MB (14%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0273_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 273
	Wavelength: 2
	Acquisition date: Fri Aug 24 09:39:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.5
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0273_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 273
	Wavelength: 3
	Acquisition date: Fri Aug 24 09:39:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.5
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 275/284 82MB of 533MB (15%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0274_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 274
	Wavelength: 2
	Acquisition date: Fri Aug 24 09:54:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.55
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0274_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 274
	Wavelength: 3
	Acquisition date: Fri Aug 24 09:54:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.55
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 276/284 88MB of 533MB (16%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0275_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 275
	Wavelength: 2
	Acquisition date: Fri Aug 24 10:09:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.5
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0275_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 275
	Wavelength: 3
	Acquisition date: Fri Aug 24 10:09:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.5
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 277/284 97MB of 533MB (18%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0276_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 276
	Wavelength: 2
	Acquisition date: Fri Aug 24 10:24:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.55
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0276_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 276
	Wavelength: 3
	Acquisition date: Fri Aug 24 10:24:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.55
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 278/284 83MB of 533MB (15%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0277_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 277
	Wavelength: 2
	Acquisition date: Fri Aug 24 10:39:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.55
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0277_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 277
	Wavelength: 3
	Acquisition date: Fri Aug 24 10:39:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.55
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 279/284 87MB of 533MB (16%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0278_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 278
	Wavelength: 2
	Acquisition date: Fri Aug 24 10:54:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.55
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0278_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 278
	Wavelength: 3
	Acquisition date: Fri Aug 24 10:54:00 PDT 2012
	Binning: 1
	Filter Cube: YFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -3.55
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50


null
null
   Timepoint 280/284 99MB of 533MB (18%)
	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL2/1116_lim_lys_0279_A05a__WL2.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 279
	Wavelength: 2
	Acquisition date: Fri Aug 24 11:09:00 PDT 2012
	Binning: 1
	Filter Cube: RFP
	Analog Gain: 4
	Exposure time (sec): 2.0
	X Position: -626.0
	Y Position: 121.5
	Z Position: -1.6
	X Picture Dimension: 1040
	Y Picture Dimension: 1392
	Iris size: 144
	Intensity: 50



	Image Path: /media/Data/Images/Microfluidics/120821-FL058-1116-lim_lys/A05a/WL3/1116_lim_lys_0279_A05a__WL3.tif
	Experiment name: 1116_lim_lys
	Position: A05a
	Well: A05
	Location: a
	Timepoint: 279
	Wavelength: 3
	Acquisition date: Fri Aug 24 11:09:00 PDT 2012
